[Warning: ] No key points presented
device = cuda:0
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
{'frame_id': 7, 'status': 1, 'diff_angle': 129.78974505278427, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05385613441467285
frame id = 8
{'frame_id': 8, 'status': 1, 'diff_angle': 131.15370770125975, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.06582474708557129
frame id = 9
{'frame_id': 9, 'status': 1, 'diff_angle': 24.719217083800057, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05285906791687012
frame id = 10
{'frame_id': 10, 'status': 1, 'diff_angle': 41.84548330023528, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.052857398986816406
frame id = 11
{'frame_id': 11, 'status': 1, 'diff_angle': 57.19522726100198, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05186152458190918
frame id = 12
{'frame_id': 12, 'status': 1, 'diff_angle': 126.15604431524947, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.06682205200195312
frame id = 13
{'frame_id': 13, 'status': 1, 'diff_angle': 130.1948317857327, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05186200141906738
frame id = 14
{'frame_id': 14, 'status': 1, 'diff_angle': 78.56631873457333, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05684638023376465
frame id = 15
{'frame_id': 15, 'status': 1, 'diff_angle': 59.557149687167176, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.06482768058776855
frame id = 16
{'frame_id': 16, 'status': 1, 'diff_angle': 57.06488441052542, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.06283092498779297
frame id = 17
{'frame_id': 17, 'status': 1, 'diff_angle': 104.32561363136709, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05285978317260742
frame id = 18
{'frame_id': 18, 'status': 1, 'diff_angle': 129.16327490127563, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05784463882446289
frame id = 19
{'frame_id': 19, 'status': 1, 'diff_angle': 56.41537882889441, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05086350440979004
frame id = 20
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2}
{'frame_id': 20, 'status': 1, 'diff_angle': 126.15604431524947, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.052858829498291016
frame id = 21
{'frame_id': 21, 'status': 1, 'diff_angle': 57.19522726100198, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05585145950317383
frame id = 22
{'frame_id': 22, 'status': 1, 'diff_angle': 129.06627911772216, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05089282989501953
frame id = 23
{'frame_id': 23, 'status': 1, 'diff_angle': 122.11436468867043, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.060811758041381836
frame id = 24
{'frame_id': 24, 'status': 1, 'diff_angle': 126.90188012712031, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05485367774963379
frame id = 25
{'frame_id': 25, 'status': 1, 'diff_angle': 56.802434207783556, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05086255073547363
frame id = 26
{'frame_id': 26, 'status': 1, 'diff_angle': 106.95227489265805, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05485343933105469
frame id = 27
{'frame_id': 27, 'status': 1, 'diff_angle': 123.07838580553319, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05385637283325195
frame id = 28
{'frame_id': 28, 'status': 1, 'diff_angle': 130.31189838205617, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.051860809326171875
frame id = 29
{'frame_id': 29, 'status': 1, 'diff_angle': 59.952083782875704, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06781983375549316
frame id = 30
{'frame_id': 30, 'status': 1, 'diff_angle': 126.81647543137078, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.04986739158630371
frame id = 31
{'frame_id': 31, 'status': 1, 'diff_angle': 126.15604431524947, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.059839487075805664
frame id = 32
{'frame_id': 32, 'status': 1, 'diff_angle': 130.1948317857327, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05186104774475098
frame id = 33
{'frame_id': 33, 'status': 1, 'diff_angle': 130.17836759712046, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.060837745666503906
frame id = 34
{'frame_id': 34, 'status': 1, 'diff_angle': 103.82559816877111, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05285787582397461
frame id = 35
{'frame_id': 35, 'status': 1, 'diff_angle': 126.41685695558176, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05585050582885742
frame id = 36
{'frame_id': 36, 'status': 1, 'diff_angle': 56.41537882889441, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06582355499267578
frame id = 37
{'frame_id': 37, 'status': 1, 'diff_angle': 124.93744315163838, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05186152458190918
frame id = 38
{'frame_id': 38, 'status': 1, 'diff_angle': 95.80348848871677, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05983996391296387
frame id = 39
{'frame_id': 39, 'status': 1, 'diff_angle': 56.41537882889441, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06582403182983398
frame id = 40
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 40, 'status': 1, 'diff_angle': 131.07358985656765, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05485343933105469
frame id = 41
{'frame_id': 41, 'status': 1, 'diff_angle': 108.82465752323388, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186104774475098
frame id = 42
{'frame_id': 42, 'status': 1, 'diff_angle': 74.52335380282915, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582522392272949
frame id = 43
{'frame_id': 43, 'status': 1, 'diff_angle': 77.35753943473637, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582379341125488
frame id = 44
{'frame_id': 44, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382942199707031
frame id = 45
{'frame_id': 45, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049894094467163086
frame id = 46
{'frame_id': 46, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04884195327758789
frame id = 47
{'frame_id': 47, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884146690368652
frame id = 48
{'frame_id': 48, 'status': 1, 'diff_angle': 34.313908067737806, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283187866210938
frame id = 49
{'frame_id': 49, 'status': 1, 'diff_angle': 124.67222978336598, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05286002159118652
frame id = 50
{'frame_id': 50, 'status': 1, 'diff_angle': 52.960506400504194, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.061833858489990234
frame id = 51
{'frame_id': 51, 'status': 1, 'diff_angle': 173.76515728966757, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086469650268555
frame id = 52
{'frame_id': 52, 'status': 1, 'diff_angle': 75.49983323344743, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050862789154052734
frame id = 53
{'frame_id': 53, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05585074424743652
frame id = 54
{'frame_id': 54, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086398124694824
frame id = 55
{'frame_id': 55, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986715316772461
frame id = 56
{'frame_id': 56, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05585026741027832
frame id = 57
{'frame_id': 57, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 58
{'frame_id': 58, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.061835289001464844
frame id = 59
{'frame_id': 59, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05090022087097168
frame id = 60
{'frame_id': 60, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05681133270263672
frame id = 61
{'frame_id': 61, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858829498291016
frame id = 62
{'frame_id': 62, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884242057800293
frame id = 63
{'frame_id': 63, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186176300048828
frame id = 64
{'frame_id': 64, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05188941955566406
frame id = 65
{'frame_id': 65, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0548248291015625
frame id = 66
{'frame_id': 66, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582403182983398
frame id = 67
{'frame_id': 67, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283402442932129
frame id = 68
{'frame_id': 68, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582212448120117
frame id = 69
{'frame_id': 69, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186200141906738
frame id = 70
{'frame_id': 70, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858829498291016
frame id = 71
{'frame_id': 71, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0498654842376709
frame id = 72
{'frame_id': 72, 'status': 1, 'diff_angle': 83.30999100764018, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582403182983398
frame id = 73
{'frame_id': 73, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482672691345215
frame id = 74
{'frame_id': 74, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06383061408996582
frame id = 75
{'frame_id': 75, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183338165283203
frame id = 76
{'frame_id': 76, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04886984825134277
frame id = 77
{'frame_id': 77, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482744216918945
frame id = 78
{'frame_id': 78, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05388355255126953
frame id = 79
{'frame_id': 79, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05183219909667969
frame id = 80
{'frame_id': 80, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858829498291016
frame id = 81
{'frame_id': 81, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086398124694824
frame id = 82
{'frame_id': 82, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05983996391296387
frame id = 83
{'frame_id': 83, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04887080192565918
frame id = 84
{'frame_id': 84, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183338165283203
frame id = 85
{'frame_id': 85, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086493492126465
frame id = 86
{'frame_id': 86, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482672691345215
frame id = 87
{'frame_id': 87, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050862789154052734
frame id = 88
{'frame_id': 88, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0578465461730957
frame id = 89
{'frame_id': 89, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.061835289001464844
frame id = 90
{'frame_id': 90, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382894515991211
frame id = 91
{'frame_id': 91, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086255073547363
frame id = 92
{'frame_id': 92, 'status': 1, 'diff_angle': 59.12286769060595, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283283233642578
frame id = 93
{'frame_id': 93, 'status': 1, 'diff_angle': 126.25304009880298, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986572265625
frame id = 94
{'frame_id': 94, 'status': 1, 'diff_angle': 129.6052239594289, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050864219665527344
frame id = 95
{'frame_id': 95, 'status': 1, 'diff_angle': 132.12550376873844, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884289741516113
frame id = 96
{'frame_id': 96, 'status': 1, 'diff_angle': 129.06627911772216, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186104774475098
frame id = 97
{'frame_id': 97, 'status': 1, 'diff_angle': 128.19728426393962, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385708808898926
frame id = 98
{'frame_id': 98, 'status': 1, 'diff_angle': 57.629277893141406, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050864458084106445
frame id = 99
{'frame_id': 99, 'status': 1, 'diff_angle': 126.25304009880298, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582260131835938
frame id = 100
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 100, 'status': 1, 'diff_angle': 107.38483828238338, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05187392234802246
frame id = 101
{'frame_id': 101, 'status': 1, 'diff_angle': 126.15604431524947, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05983996391296387
frame id = 102
{'frame_id': 102, 'status': 1, 'diff_angle': 108.61049369701051, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086398124694824
frame id = 103
{'frame_id': 103, 'status': 1, 'diff_angle': 59.677587346869025, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.061835289001464844
frame id = 104
{'frame_id': 104, 'status': 1, 'diff_angle': 51.25685854961571, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283164024353027
frame id = 105
{'frame_id': 105, 'status': 1, 'diff_angle': 76.35074666945293, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482744216918945
frame id = 106
{'frame_id': 106, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05983901023864746
frame id = 107
{'frame_id': 107, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049868106842041016
frame id = 108
{'frame_id': 108, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05089426040649414
frame id = 109
{'frame_id': 109, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06180310249328613
frame id = 110
{'frame_id': 110, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
