[Warning: ] No key points presented
device = cuda:0
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
{'frame_id': 7, 'status': 1, 'diff_angle': 80.62430201465385, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.054852962493896484
frame id = 8
{'frame_id': 8, 'status': 1, 'diff_angle': 142.3254906165622, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05086398124694824
frame id = 9
{'frame_id': 9, 'status': 1, 'diff_angle': 78.33075605200568, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05186176300048828
frame id = 10
{'frame_id': 10, 'status': 1, 'diff_angle': 74.12274032514904, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05485272407531738
frame id = 11
{'frame_id': 11, 'status': 1, 'diff_angle': 77.21758882857162, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.058843135833740234
frame id = 12
{'frame_id': 12, 'status': 1, 'diff_angle': 104.14098883480571, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.06283259391784668
frame id = 13
{'frame_id': 13, 'status': 1, 'diff_angle': 142.3254906165622, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.06283116340637207
frame id = 14
{'frame_id': 14, 'status': 1, 'diff_angle': 77.5835140293288, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.06582450866699219
frame id = 15
{'frame_id': 15, 'status': 1, 'diff_angle': 81.49906697506678, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05186128616333008
frame id = 16
{'frame_id': 16, 'status': 1, 'diff_angle': 21.4753676362224, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05784487724304199
frame id = 17
{'frame_id': 17, 'status': 1, 'diff_angle': 77.44012504188662, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.06283211708068848
frame id = 18
{'frame_id': 18, 'status': 1, 'diff_angle': 76.60510041101607, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.06083798408508301
frame id = 19
{'frame_id': 19, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.06382918357849121
frame id = 20
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 20, 'status': 1, 'diff_angle': 75.68289711739014, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05584979057312012
frame id = 21
{'frame_id': 21, 'status': 1, 'diff_angle': 80.19436913521768, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086398124694824
frame id = 22
{'frame_id': 22, 'status': 1, 'diff_angle': 101.41537882889442, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06682157516479492
frame id = 23
{'frame_id': 23, 'status': 1, 'diff_angle': 14.858438479707187, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.053856611251831055
frame id = 24
{'frame_id': 24, 'status': 1, 'diff_angle': 78.33075605200568, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086326599121094
frame id = 25
{'frame_id': 25, 'status': 1, 'diff_angle': 129.06426872664113, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858591079711914
frame id = 26
{'frame_id': 26, 'status': 1, 'diff_angle': 52.62130600110113, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 27
{'frame_id': 27, 'status': 1, 'diff_angle': 64.09775369204118, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986739158630371
frame id = 28
{'frame_id': 28, 'status': 1, 'diff_angle': 77.85414747963709, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884194374084473
frame id = 29
{'frame_id': 29, 'status': 1, 'diff_angle': 176.3979324358907, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 30
{'frame_id': 30, 'status': 1, 'diff_angle': 102.65920627415373, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.058844566345214844
frame id = 31
{'frame_id': 31, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06781721115112305
frame id = 32
{'frame_id': 32, 'status': 1, 'diff_angle': 80.62430201465385, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858829498291016
frame id = 33
{'frame_id': 33, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186200141906738
frame id = 34
{'frame_id': 34, 'status': 1, 'diff_angle': 80.62430201465385, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285763740539551
frame id = 35
{'frame_id': 35, 'status': 1, 'diff_angle': 126.15604431524947, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0578465461730957
frame id = 36
{'frame_id': 36, 'status': 1, 'diff_angle': 75.05918809105275, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582260131835938
frame id = 37
{'frame_id': 37, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283211708068848
frame id = 38
{'frame_id': 38, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382918357849121
frame id = 39
{'frame_id': 39, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582403182983398
frame id = 40
{'frame_id': 40, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.060837745666503906
frame id = 41
{'frame_id': 41, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382894515991211
frame id = 42
{'frame_id': 42, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086469650268555
frame id = 43
{'frame_id': 43, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0498659610748291
frame id = 44
{'frame_id': 44, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183481216430664
frame id = 45
{'frame_id': 45, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049867868423461914
frame id = 46
{'frame_id': 46, 'status': 1, 'diff_angle': 123.26142879327767, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283068656921387
frame id = 47
{'frame_id': 47, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086374282836914
frame id = 48
{'frame_id': 48, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0578455924987793
frame id = 49
{'frame_id': 49, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382966041564941
frame id = 50
{'frame_id': 50, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186104774475098
frame id = 51
{'frame_id': 51, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186104774475098
frame id = 52
{'frame_id': 52, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086469650268555
frame id = 53
{'frame_id': 53, 'status': 1, 'diff_angle': 78.24364907025173, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285906791687012
frame id = 54
{'frame_id': 54, 'status': 1, 'diff_angle': 108.23122148265232, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186057090759277
frame id = 55
{'frame_id': 55, 'status': 1, 'diff_angle': 75.68289711739014, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186104774475098
frame id = 56
{'frame_id': 56, 'status': 1, 'diff_angle': 80.62430201465385, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 57
{'frame_id': 57, 'status': 1, 'diff_angle': 101.41537882889442, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285930633544922
frame id = 58
{'frame_id': 58, 'status': 1, 'diff_angle': 39.30241094595721, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051860809326171875
frame id = 59
{'frame_id': 59, 'status': 1, 'diff_angle': 82.10021068722506, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05485343933105469
frame id = 60
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 60, 'status': 1, 'diff_angle': 80.62430201465385, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05585050582885742
frame id = 61
{'frame_id': 61, 'status': 1, 'diff_angle': 36.915060650651256, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.053856611251831055
frame id = 62
{'frame_id': 62, 'status': 1, 'diff_angle': 81.49906697506678, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582427024841309
frame id = 63
{'frame_id': 63, 'status': 1, 'diff_angle': 74.12274032514904, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051860809326171875
frame id = 64
{'frame_id': 64, 'status': 1, 'diff_angle': 107.38483828238338, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.059841156005859375
frame id = 65
{'frame_id': 65, 'status': 1, 'diff_angle': 80.62430201465385, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385470390319824
frame id = 66
{'frame_id': 66, 'status': 1, 'diff_angle': 81.64357306760226, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04887032508850098
frame id = 67
{'frame_id': 67, 'status': 1, 'diff_angle': 34.861838823238635, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.055849552154541016
frame id = 68
{'frame_id': 68, 'status': 1, 'diff_angle': 55.437475351118174, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283211708068848
frame id = 69
{'frame_id': 69, 'status': 1, 'diff_angle': 59.58891873287463, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06682157516479492
frame id = 70
{'frame_id': 70, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086374282836914
frame id = 71
{'frame_id': 71, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049866676330566406
frame id = 72
{'frame_id': 72, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05585050582885742
frame id = 73
{'frame_id': 73, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050864458084106445
frame id = 74
{'frame_id': 74, 'status': 1, 'diff_angle': 62.44718842328219, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0608372688293457
frame id = 75
{'frame_id': 75, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283164024353027
frame id = 76
{'frame_id': 76, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582403182983398
frame id = 77
{'frame_id': 77, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.060837507247924805
frame id = 78
{'frame_id': 78, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382989883422852
frame id = 79
{'frame_id': 79, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06881546974182129
frame id = 80
{'frame_id': 80, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986691474914551
frame id = 81
{'frame_id': 81, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0498661994934082
frame id = 82
{'frame_id': 82, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05684781074523926
frame id = 83
{'frame_id': 83, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582450866699219
frame id = 84
{'frame_id': 84, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086374282836914
frame id = 85
{'frame_id': 85, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05684828758239746
frame id = 86
{'frame_id': 86, 'status': 1, 'diff_angle': 144.4036926255084, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382989883422852
frame id = 87
{'frame_id': 87, 'status': 1, 'diff_angle': 172.47617956136136, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482863426208496
frame id = 88
{'frame_id': 88, 'status': 1, 'diff_angle': 153.43494882292202, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382918357849121
frame id = 89
{'frame_id': 89, 'status': 1, 'diff_angle': 157.61986494804043, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0638577938079834
frame id = 90
{'frame_id': 90, 'status': 1, 'diff_angle': 170.04937331204837, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050835609436035156
frame id = 91
{'frame_id': 91, 'status': 1, 'diff_angle': 168.27488798483495, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 92
{'frame_id': 92, 'status': 1, 'diff_angle': 169.07719528013078, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858829498291016
frame id = 93
{'frame_id': 93, 'status': 1, 'diff_angle': 169.07719528013078, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986691474914551
frame id = 94
{'frame_id': 94, 'status': 1, 'diff_angle': 169.07719528013078, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482625007629395
frame id = 95
{'frame_id': 95, 'status': 1, 'diff_angle': 169.07719528013078, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382942199707031
frame id = 96
{'frame_id': 96, 'status': 1, 'diff_angle': 170.90507734988336, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 97
{'frame_id': 97, 'status': 1, 'diff_angle': 169.07719528013078, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05388498306274414
frame id = 98
{'frame_id': 98, 'status': 1, 'diff_angle': 168.27488798483495, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186200141906738
frame id = 99
{'frame_id': 99, 'status': 1, 'diff_angle': 169.07719528013078, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05183291435241699
frame id = 100
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 100, 'status': 1, 'diff_angle': 169.07719528013078, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05986738204956055
frame id = 101
{'frame_id': 101, 'status': 1, 'diff_angle': 169.07719528013078, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0657951831817627
frame id = 102
{'frame_id': 102, 'status': 1, 'diff_angle': 169.07719528013078, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050893306732177734
frame id = 103
{'frame_id': 103, 'status': 1, 'diff_angle': 169.07719528013078, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05981111526489258
frame id = 104
{'frame_id': 104, 'status': 1, 'diff_angle': 169.07719528013078, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858591079711914
frame id = 105
{'frame_id': 105, 'status': 1, 'diff_angle': 168.486168815513, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086374282836914
frame id = 106
{'frame_id': 106, 'status': 1, 'diff_angle': 168.486168815513, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086469650268555
frame id = 107
{'frame_id': 107, 'status': 1, 'diff_angle': 168.27488798483495, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051860809326171875
frame id = 108
{'frame_id': 108, 'status': 1, 'diff_angle': 169.07719528013078, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086517333984375
frame id = 109
{'frame_id': 109, 'status': 1, 'diff_angle': 169.07719528013078, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
