[Warning: ] No key points presented
device = cuda:0
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
{'frame_id': 7, 'status': 1, 'diff_angle': 65.42275353803342, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05585074424743652
frame id = 8
{'frame_id': 8, 'status': 1, 'diff_angle': 63.821938960301416, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.06283140182495117
frame id = 9
{'frame_id': 9, 'status': 1, 'diff_angle': 37.6594674602539, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.052858591079711914
frame id = 10
{'frame_id': 10, 'status': 1, 'diff_angle': 129.25598910395135, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05285954475402832
frame id = 11
{'frame_id': 11, 'status': 1, 'diff_angle': 132.9419937391203, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05285930633544922
frame id = 12
{'frame_id': 12, 'status': 1, 'diff_angle': 77.85414747963709, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05388307571411133
frame id = 13
{'frame_id': 13, 'status': 1, 'diff_angle': 40.65906745308211, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05781698226928711
frame id = 14
{'frame_id': 14, 'status': 1, 'diff_angle': 60.41478164599316, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05186176300048828
frame id = 15
{'frame_id': 15, 'status': 1, 'diff_angle': 103.4089424807009, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.051860809326171875
frame id = 16
{'frame_id': 16, 'status': 1, 'diff_angle': 78.86297067589332, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05385589599609375
frame id = 17
{'frame_id': 17, 'status': 1, 'diff_angle': 81.91621597004107, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.049866676330566406
frame id = 18
{'frame_id': 18, 'status': 1, 'diff_angle': 127.02844160802125, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.06582450866699219
frame id = 19
{'frame_id': 19, 'status': 1, 'diff_angle': 24.719217083800057, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05286002159118652
frame id = 20
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 20, 'status': 1, 'diff_angle': 130.1948317857327, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05485177040100098
frame id = 21
{'frame_id': 21, 'status': 1, 'diff_angle': 57.1118667888342, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183457374572754
frame id = 22
{'frame_id': 22, 'status': 1, 'diff_angle': 74.12274032514904, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086374282836914
frame id = 23
{'frame_id': 23, 'status': 1, 'diff_angle': 129.29631934447664, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385613441467285
frame id = 24
{'frame_id': 24, 'status': 1, 'diff_angle': 106.95227489265805, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285906791687012
frame id = 25
{'frame_id': 25, 'status': 1, 'diff_angle': 127.85620635894335, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.056847572326660156
frame id = 26
{'frame_id': 26, 'status': 1, 'diff_angle': 71.6190464769262, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05684852600097656
frame id = 27
{'frame_id': 27, 'status': 1, 'diff_angle': 78.56631873457333, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086350440979004
frame id = 28
{'frame_id': 28, 'status': 1, 'diff_angle': 133.56260444665648, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382918357849121
frame id = 29
{'frame_id': 29, 'status': 1, 'diff_angle': 108.82193896030142, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049866437911987305
frame id = 30
{'frame_id': 30, 'status': 1, 'diff_angle': 22.709998203954257, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884289741516113
frame id = 31
{'frame_id': 31, 'status': 1, 'diff_angle': 130.45545012780764, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582427024841309
frame id = 32
{'frame_id': 32, 'status': 1, 'diff_angle': 80.03936881075089, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285835266113281
frame id = 33
{'frame_id': 33, 'status': 1, 'diff_angle': 131.67374259802173, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.054854631423950195
frame id = 34
{'frame_id': 34, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283068656921387
frame id = 35
{'frame_id': 35, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06682205200195312
frame id = 36
{'frame_id': 36, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482601165771484
frame id = 37
{'frame_id': 37, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858591079711914
frame id = 38
{'frame_id': 38, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884265899658203
frame id = 39
{'frame_id': 39, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086398124694824
frame id = 40
{'frame_id': 40, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086398124694824
frame id = 41
{'frame_id': 41, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385613441467285
frame id = 42
{'frame_id': 42, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086469650268555
frame id = 43
{'frame_id': 43, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0608365535736084
frame id = 44
{'frame_id': 44, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06781911849975586
frame id = 45
{'frame_id': 45, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186104774475098
frame id = 46
{'frame_id': 46, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285930633544922
frame id = 47
{'frame_id': 47, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283164024353027
frame id = 48
{'frame_id': 48, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049867868423461914
frame id = 49
{'frame_id': 49, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482625007629395
frame id = 50
{'frame_id': 50, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382942199707031
frame id = 51
{'frame_id': 51, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 52
{'frame_id': 52, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.057845354080200195
frame id = 53
target [90, 40] found
{'frame_id': 53, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0638282299041748
frame id = 54
{'frame_id': 54, 'status': 1, 'diff_angle': 31.20550944134162, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06682157516479492
frame id = 55
{'frame_id': 55, 'status': 1, 'diff_angle': 31.28038409243455, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283164024353027
frame id = 56
{'frame_id': 56, 'status': 1, 'diff_angle': 35.025444404026864, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482696533203125
frame id = 57
{'frame_id': 57, 'status': 1, 'diff_angle': 44.138474265432734, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186200141906738
frame id = 58
{'frame_id': 58, 'status': 1, 'diff_angle': 20.769387886315553, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884146690368652
frame id = 59
{'frame_id': 59, 'status': 1, 'diff_angle': 37.08099067787812, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06781935691833496
frame id = 60
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2}
{'frame_id': 60, 'status': 1, 'diff_angle': 64.476575498932, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.04986715316772461
frame id = 61
{'frame_id': 61, 'status': 1, 'diff_angle': 37.16117152766703, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05684804916381836
frame id = 62
{'frame_id': 62, 'status': 1, 'diff_angle': 40.21676498541997, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06382942199707031
frame id = 63
{'frame_id': 63, 'status': 1, 'diff_angle': 40.21676498541997, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06183338165283203
frame id = 64
{'frame_id': 64, 'status': 1, 'diff_angle': 40.9080964222544, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05186152458190918
frame id = 65
{'frame_id': 65, 'status': 1, 'diff_angle': 59.886266849017574, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05485343933105469
frame id = 66
{'frame_id': 66, 'status': 1, 'diff_angle': 45.00000000000002, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05385565757751465
frame id = 67
{'frame_id': 67, 'status': 1, 'diff_angle': 48.17983011986424, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06183576583862305
frame id = 68
{'frame_id': 68, 'status': 1, 'diff_angle': 48.17983011986424, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06283164024353027
frame id = 69
{'frame_id': 69, 'status': 1, 'diff_angle': 45.28856052364366, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05285811424255371
frame id = 70
{'frame_id': 70, 'status': 1, 'diff_angle': 66.12307146882158, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05983996391296387
frame id = 71
{'frame_id': 71, 'status': 1, 'diff_angle': 80.36246188706905, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06183457374572754
frame id = 72
{'frame_id': 72, 'status': 1, 'diff_angle': 66.12307146882158, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06582403182983398
frame id = 73
{'frame_id': 73, 'status': 1, 'diff_angle': 83.0673378728047, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06382918357849121
frame id = 74
{'frame_id': 74, 'status': 1, 'diff_angle': 86.12293133055763, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06482696533203125
frame id = 75
{'frame_id': 75, 'status': 1, 'diff_angle': 73.26484115755946, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06183505058288574
frame id = 76
{'frame_id': 76, 'status': 1, 'diff_angle': 73.26484115755946, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06382870674133301
frame id = 77
{'frame_id': 77, 'status': 1, 'diff_angle': 73.26484115755946, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05086398124694824
frame id = 78
{'frame_id': 78, 'status': 1, 'diff_angle': 73.26484115755946, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.04886937141418457
frame id = 79
{'frame_id': 79, 'status': 1, 'diff_angle': 67.21759426951832, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05385613441467285
frame id = 80
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 80, 'status': 1, 'diff_angle': 66.39981013208224, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04886913299560547
frame id = 81
{'frame_id': 81, 'status': 1, 'diff_angle': 88.73260101476674, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04886984825134277
frame id = 82
{'frame_id': 82, 'status': 1, 'diff_angle': 87.2007007914183, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482601165771484
frame id = 83
{'frame_id': 83, 'status': 1, 'diff_angle': 87.2007007914183, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06682133674621582
frame id = 84
{'frame_id': 84, 'status': 1, 'diff_angle': 65.11258828907549, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283235549926758
frame id = 85
{'frame_id': 85, 'status': 1, 'diff_angle': 87.2007007914183, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482696533203125
frame id = 86
{'frame_id': 86, 'status': 1, 'diff_angle': 87.2007007914183, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051862239837646484
frame id = 87
{'frame_id': 87, 'status': 1, 'diff_angle': 87.2007007914183, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884218215942383
frame id = 88
{'frame_id': 88, 'status': 1, 'diff_angle': 87.2007007914183, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385541915893555
frame id = 89
{'frame_id': 89, 'status': 1, 'diff_angle': 87.2007007914183, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.054852962493896484
frame id = 90
{'frame_id': 90, 'status': 1, 'diff_angle': 87.2007007914183, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05585074424743652
frame id = 91
{'frame_id': 91, 'status': 1, 'diff_angle': 87.2007007914183, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986691474914551
frame id = 92
{'frame_id': 92, 'status': 1, 'diff_angle': 111.80140948635182, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05585193634033203
frame id = 93
{'frame_id': 93, 'status': 1, 'diff_angle': 111.80140948635182, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582236289978027
frame id = 94
{'frame_id': 94, 'status': 1, 'diff_angle': 87.2007007914183, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183457374572754
frame id = 95
{'frame_id': 95, 'status': 1, 'diff_angle': 111.80140948635182, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049866676330566406
frame id = 96
{'frame_id': 96, 'status': 1, 'diff_angle': 87.2007007914183, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183505058288574
frame id = 97
{'frame_id': 97, 'status': 1, 'diff_angle': 111.80140948635182, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285906791687012
frame id = 98
{'frame_id': 98, 'status': 1, 'diff_angle': 87.2007007914183, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05485272407531738
frame id = 99
{'frame_id': 99, 'status': 1, 'diff_angle': 111.80140948635182, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086469650268555
frame id = 100
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 100, 'status': 1, 'diff_angle': 111.13982480865766, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186057090759277
frame id = 101
{'frame_id': 101, 'status': 1, 'diff_angle': 111.80140948635182, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.060837507247924805
frame id = 102
{'frame_id': 102, 'status': 1, 'diff_angle': 111.80140948635182, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 103
{'frame_id': 103, 'status': 1, 'diff_angle': 111.13982480865766, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858829498291016
frame id = 104
{'frame_id': 104, 'status': 1, 'diff_angle': 87.2007007914183, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.053856611251831055
frame id = 105
{'frame_id': 105, 'status': 1, 'diff_angle': 111.80140948635182, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186200141906738
frame id = 106
{'frame_id': 106, 'status': 1, 'diff_angle': 111.80140948635182, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884122848510742
frame id = 107
{'frame_id': 107, 'status': 1, 'diff_angle': 87.2007007914183, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858591079711914
frame id = 108
{'frame_id': 108, 'status': 1, 'diff_angle': 87.2007007914183, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
