[Warning: ] No key points presented
device = cuda:0
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
{'frame_id': 7, 'status': 1, 'diff_angle': 76.92036896216429, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05382704734802246
frame id = 8
{'frame_id': 8, 'status': 1, 'diff_angle': 38.98082907737704, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05684804916381836
frame id = 9
{'frame_id': 9, 'status': 1, 'diff_angle': 34.687839160060676, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.052858591079711914
frame id = 10
{'frame_id': 10, 'status': 1, 'diff_angle': 79.45735691847536, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.051862478256225586
frame id = 11
{'frame_id': 11, 'status': 1, 'diff_angle': 127.30862769316745, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.06582283973693848
frame id = 12
{'frame_id': 12, 'status': 1, 'diff_angle': 104.10759558485564, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.06382966041564941
frame id = 13
{'frame_id': 13, 'status': 1, 'diff_angle': 79.45735691847536, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.06582403182983398
frame id = 14
{'frame_id': 14, 'status': 1, 'diff_angle': 48.50353164478446, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05285811424255371
frame id = 15
{'frame_id': 15, 'status': 1, 'diff_angle': 75.16436700115901, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.058843374252319336
frame id = 16
{'frame_id': 16, 'status': 1, 'diff_angle': 104.10759558485564, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05485272407531738
frame id = 17
{'frame_id': 17, 'status': 1, 'diff_angle': 49.07561227867737, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05086398124694824
frame id = 18
{'frame_id': 18, 'status': 1, 'diff_angle': 37.35145878905412, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.05186128616333008
frame id = 19
{'frame_id': 19, 'status': 1, 'diff_angle': 101.41537882889442, 'tar_action': 'None', 'final_action': 'None', 'L warp num': 0, 'R warp num': 0, 'voltage': None}
time cost = 0.050864458084106445
frame id = 20
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 20, 'status': 1, 'diff_angle': 77.85414747963709, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05784487724304199
frame id = 21
{'frame_id': 21, 'status': 1, 'diff_angle': 41.02253913396846, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06485939025878906
frame id = 22
{'frame_id': 22, 'status': 1, 'diff_angle': 38.096637932825985, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482720375061035
frame id = 23
{'frame_id': 23, 'status': 1, 'diff_angle': 38.005223876798276, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05382275581359863
frame id = 24
{'frame_id': 24, 'status': 1, 'diff_angle': 100.60535125503246, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858829498291016
frame id = 25
{'frame_id': 25, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051862239837646484
frame id = 26
{'frame_id': 26, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382918357849121
frame id = 27
{'frame_id': 27, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 28
{'frame_id': 28, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385589599609375
frame id = 29
{'frame_id': 29, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 30
{'frame_id': 30, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050864219665527344
frame id = 31
{'frame_id': 31, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04886984825134277
frame id = 32
{'frame_id': 32, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283044815063477
frame id = 33
{'frame_id': 33, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05286002159118652
frame id = 34
{'frame_id': 34, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05585050582885742
frame id = 35
{'frame_id': 35, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186104774475098
frame id = 36
{'frame_id': 36, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884194374084473
frame id = 37
{'frame_id': 37, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858591079711914
frame id = 38
{'frame_id': 38, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04890131950378418
frame id = 39
{'frame_id': 39, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.057813405990600586
frame id = 40
{'frame_id': 40, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086493492126465
frame id = 41
{'frame_id': 41, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183362007141113
frame id = 42
{'frame_id': 42, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582379341125488
frame id = 43
{'frame_id': 43, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050864219665527344
frame id = 44
target [90, 40] found
{'frame_id': 44, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 45
{'frame_id': 45, 'status': 1, 'diff_angle': 27.834321631555248, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05687403678894043
frame id = 46
{'frame_id': 46, 'status': 1, 'diff_angle': 27.834321631555248, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051863908767700195
frame id = 47
{'frame_id': 47, 'status': 1, 'diff_angle': 27.834321631555248, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.054929256439208984
frame id = 48
{'frame_id': 48, 'status': 1, 'diff_angle': 52.09273373311785, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285763740539551
frame id = 49
{'frame_id': 49, 'status': 1, 'diff_angle': 49.03714027536492, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385565757751465
frame id = 50
{'frame_id': 50, 'status': 1, 'diff_angle': 49.03714027536492, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050864219665527344
frame id = 51
{'frame_id': 51, 'status': 1, 'diff_angle': 49.03714027536492, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086565017700195
frame id = 52
{'frame_id': 52, 'status': 1, 'diff_angle': 13.134022306396327, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482529640197754
frame id = 53
{'frame_id': 53, 'status': 1, 'diff_angle': 12.593329956103087, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051898956298828125
frame id = 54
{'frame_id': 54, 'status': 1, 'diff_angle': 53.77925512181277, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052820682525634766
frame id = 55
{'frame_id': 55, 'status': 1, 'diff_angle': 53.91028085113203, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086565017700195
frame id = 56
{'frame_id': 56, 'status': 1, 'diff_angle': 29.621487849134365, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0638277530670166
frame id = 57
{'frame_id': 57, 'status': 1, 'diff_angle': 20.69333039583936, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050864219665527344
frame id = 58
{'frame_id': 58, 'status': 1, 'diff_angle': 34.74880124918256, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183433532714844
frame id = 59
{'frame_id': 59, 'status': 1, 'diff_angle': 23.344010961577496, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482696533203125
frame id = 60
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0256397737271796}
{'frame_id': 60, 'status': 1, 'diff_angle': 28.117869722015985, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0256397737271796}
time cost = 0.06283187866210938
frame id = 61
{'frame_id': 61, 'status': 1, 'diff_angle': 26.355688724563084, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0256397737271796}
time cost = 0.051862239837646484
frame id = 62
{'frame_id': 62, 'status': 1, 'diff_angle': 23.68625065353425, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0256397737271796}
time cost = 0.0608363151550293
frame id = 63
{'frame_id': 63, 'status': 1, 'diff_angle': 85.3893506813394, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0256397737271796}
time cost = 0.06183505058288574
frame id = 64
{'frame_id': 64, 'status': 1, 'diff_angle': 85.3893506813394, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0256397737271796}
time cost = 0.05089449882507324
frame id = 65
{'frame_id': 65, 'status': 1, 'diff_angle': 85.88181029601122, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0256397737271796}
time cost = 0.06180381774902344
frame id = 66
{'frame_id': 66, 'status': 1, 'diff_angle': 63.10770375966879, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0256397737271796}
time cost = 0.06183481216430664
frame id = 67
{'frame_id': 67, 'status': 1, 'diff_angle': 56.18175421019668, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0256397737271796}
time cost = 0.06482625007629395
frame id = 68
{'frame_id': 68, 'status': 1, 'diff_angle': 19.269294398468794, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0256397737271796}
time cost = 0.06482720375061035
frame id = 69
{'frame_id': 69, 'status': 1, 'diff_angle': 76.12606708801022, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0256397737271796}
time cost = 0.06183433532714844
frame id = 70
{'frame_id': 70, 'status': 1, 'diff_angle': 62.89032853881211, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0256397737271796}
time cost = 0.06482744216918945
frame id = 71
{'frame_id': 71, 'status': 1, 'diff_angle': 115.49718472476523, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0256397737271796}
time cost = 0.05285763740539551
frame id = 72
{'frame_id': 72, 'status': 1, 'diff_angle': 119.81713934019281, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0256397737271796}
time cost = 0.05587911605834961
frame id = 73
{'frame_id': 73, 'status': 1, 'diff_angle': 28.035467850207645, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0256397737271796}
time cost = 0.06679391860961914
frame id = 74
{'frame_id': 74, 'status': 1, 'diff_angle': 49.90933710604337, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0256397737271796}
time cost = 0.0498659610748291
frame id = 75
{'frame_id': 75, 'status': 1, 'diff_angle': 39.74619724873775, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0256397737271796}
time cost = 0.061864614486694336
frame id = 76
{'frame_id': 76, 'status': 1, 'diff_angle': 39.0279959652114, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0256397737271796}
time cost = 0.05385136604309082
frame id = 77
{'frame_id': 77, 'status': 1, 'diff_angle': 95.5418676781175, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0256397737271796}
time cost = 0.0568242073059082
frame id = 78
{'frame_id': 78, 'status': 1, 'diff_angle': 29.016665209344715, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0256397737271796}
time cost = 0.061834096908569336
frame id = 79
{'frame_id': 79, 'status': 1, 'diff_angle': 94.23244070720935, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0256397737271796}
time cost = 0.048897504806518555
frame id = 80
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2}
{'frame_id': 80, 'status': 1, 'diff_angle': 61.67851993557993, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06280279159545898
frame id = 81
{'frame_id': 81, 'status': 1, 'diff_angle': 83.61769139934637, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06582403182983398
frame id = 82
{'frame_id': 82, 'status': 1, 'diff_angle': 78.70540365503352, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06283187866210938
frame id = 83
{'frame_id': 83, 'status': 1, 'diff_angle': 52.79207807821844, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06383061408996582
frame id = 84
{'frame_id': 84, 'status': 1, 'diff_angle': 55.14554443389635, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.061833858489990234
frame id = 85
{'frame_id': 85, 'status': 1, 'diff_angle': 58.512005097326146, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05086493492126465
frame id = 86
{'frame_id': 86, 'status': 1, 'diff_angle': 58.512005097326146, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05983877182006836
frame id = 87
{'frame_id': 87, 'status': 1, 'diff_angle': 65.67782619394121, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06582379341125488
frame id = 88
{'frame_id': 88, 'status': 1, 'diff_angle': 23.838740183171737, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05186152458190918
frame id = 89
{'frame_id': 89, 'status': 1, 'diff_angle': 50.50609403438675, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.058843374252319336
frame id = 90
{'frame_id': 90, 'status': 1, 'diff_angle': 24.096633923206973, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06286215782165527
frame id = 91
{'frame_id': 91, 'status': 1, 'diff_angle': 49.981191764034875, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.061805009841918945
frame id = 92
{'frame_id': 92, 'status': 1, 'diff_angle': 46.925598306281934, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06482529640197754
frame id = 93
{'frame_id': 93, 'status': 1, 'diff_angle': 46.925598306281934, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06582379341125488
frame id = 94
{'frame_id': 94, 'status': 1, 'diff_angle': 49.981191764034875, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06183600425720215
frame id = 95
{'frame_id': 95, 'status': 1, 'diff_angle': 49.981191764034875, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06183433532714844
frame id = 96
{'frame_id': 96, 'status': 1, 'diff_angle': 49.981191764034875, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06582355499267578
frame id = 97
{'frame_id': 97, 'status': 1, 'diff_angle': 70.16787014978162, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.051860809326171875
frame id = 98
{'frame_id': 98, 'status': 1, 'diff_angle': 66.80140948635182, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.058844566345214844
frame id = 99
{'frame_id': 99, 'status': 1, 'diff_angle': 66.80140948635182, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06682062149047852
frame id = 100
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2}
{'frame_id': 100, 'status': 1, 'diff_angle': 66.80140948635182, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.052858591079711914
frame id = 101
{'frame_id': 101, 'status': 1, 'diff_angle': 58.03865658302296, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05784440040588379
frame id = 102
{'frame_id': 102, 'status': 1, 'diff_angle': 58.03865658302296, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.052858829498291016
frame id = 103
{'frame_id': 103, 'status': 1, 'diff_angle': 58.03865658302296, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05984067916870117
frame id = 104
{'frame_id': 104, 'status': 1, 'diff_angle': 58.03865658302296, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05089616775512695
frame id = 105
{'frame_id': 105, 'status': 1, 'diff_angle': 58.03865658302296, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05185651779174805
frame id = 106
{'frame_id': 106, 'status': 1, 'diff_angle': 79.57968204739416, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.051833152770996094
frame id = 107
